system:index,ALAND,AWATER,BLKGRPCE,COUNTYFP,FUNCSTAT,GEOID,INTPTLAT,INTPTLON,MTFCC,NAMELSAD,STATEFP,TRACTCE,Year,ndvi,.geo
0000000000000000009f,0.0,1.3691932E7,0,025,S,550259917030,+43.0683999,-089.3583464,G5030,Block Group 0,55,991703,2022,0.47457069473884783,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a7,0.0,4.0013608E7,0,025,S,550259917020,+43.1054033,-089.4198176,G5030,Block Group 0,55,991702,2022,0.6277110735675451,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000005,2265425.0,33845.0,1,025,S,550250111031,+43.1139793,-089.4800525,G5030,Block Group 1,55,011103,2022,0.7065197600392179,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000f,94448.0,0.0,1,025,S,550250017071,+43.0800479,-089.3829030,G5030,Block Group 1,55,001707,2022,0.5448518113121263,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000013,66557.0,0.0,1,025,S,550250017041,+43.0709102,-089.3865729,G5030,Block Group 1,55,001704,2022,0.2982884836402472,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000014,327605.0,0.0,1,025,S,550250017061,+43.0742817,-089.3797659,G5030,Block Group 1,55,001706,2022,0.2887522730655779,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000015,2.6372143E7,0.0,1,025,S,550250128001,+42.9955498,-089.7066594,G5030,Block Group 1,55,012800,2022,0.7620837943287531,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000017,339291.0,0.0,1,025,S,550250019011,+43.0786299,-089.3734243,G5030,Block Group 1,55,001901,2022,0.2641077362446026,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001a,3775403.0,19595.0,1,025,S,550250105031,+43.0229595,-089.2609561,G5030,Block Group 1,55,010503,2022,0.7171288892006666,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000020,1880769.0,0.0,1,025,S,550250105041,+43.0199478,-089.2965810,G5030,Block Group 1,55,010504,2022,0.62562304805843,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000023,1.563707E7,1422757.0,1,025,S,550250112011,+43.1639294,-089.3513014,G5030,Block Group 1,55,011201,2022,0.6807490719269214,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000028,3.454924E7,61886.0,1,025,S,550250109071,+42.9959715,-089.5900046,G5030,Block Group 1,55,010907,2022,0.7764358726339029,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002a,812786.0,0.0,1,025,S,550250003021,+43.0656273,-089.4568602,G5030,Block Group 1,55,000302,2022,0.6583192418566816,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002d,329158.0,0.0,1,025,S,550250019021,+43.0892313,-089.3536302,G5030,Block Group 1,55,001902,2022,0.49977277702666595,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002f,2015053.0,0.0,1,025,S,550250115081,+43.2020941,-089.2187592,G5030,Block Group 1,55,011508,2022,0.6435266539187735,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000031,1129551.0,0.0,1,025,S,550250005061,+43.0230608,-089.4823550,G5030,Block Group 1,55,000506,2022,0.5952212218516754,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000034,1072053.0,600.0,1,025,S,550250004101,+43.0543220,-089.5066088,G5030,Block Group 1,55,000410,2022,0.2874179460291593,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003d,2.3354878E7,440.0,1,025,S,550250109081,+43.1090034,-089.5559541,G5030,Block Group 1,55,010908,2022,0.6979959027864048,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000041,3613219.0,3964.0,1,025,S,550250132021,+43.2211958,-089.3470263,G5030,Block Group 1,55,013202,2022,0.6591336743622291,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000043,2.9668534E7,77810.0,1,025,S,550250107021,+42.9682504,-089.4575905,G5030,Block Group 1,55,010702,2022,0.7690820871175935,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000045,2051662.0,0.0,1,025,S,550250114031,+43.0914573,-089.2570159,G5030,Block Group 1,55,011403,2022,0.680288374523535,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004a,1918470.0,0.0,1,025,S,550250108021,+42.9956847,-089.5425352,G5030,Block Group 1,55,010802,2022,0.579489946124225,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004e,1415207.0,6809.0,1,025,S,550250109051,+43.0642850,-089.5332224,G5030,Block Group 1,55,010905,2022,0.5538529076030537,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000051,2609344.0,0.0,1,025,S,550250115071,+43.2014195,-089.2345351,G5030,Block Group 1,55,011507,2022,0.6935121892121872,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000052,6305028.0,0.0,1,025,S,550250114051,+43.1553595,-089.2904842,G5030,Block Group 1,55,011405,2022,0.6156048462641498,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000059,3.8529134E7,115005.0,1,025,S,550250112021,+43.1844526,-089.5171332,G5030,Block Group 1,55,011202,2022,0.7978301978161582,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005b,4502845.0,0.0,1,025,S,550250109061,+43.0674758,-089.5543003,G5030,Block Group 1,55,010906,2022,0.7049700400176774,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005e,995077.0,696.0,1,025,S,550250108011,+43.0089796,-089.5054536,G5030,Block Group 1,55,010801,2022,0.5340786099451147,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000062,355521.0,0.0,1,025,S,550250004091,+43.0467138,-089.5072896,G5030,Block Group 1,55,000409,2022,0.5867096788926487,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000066,9.3191563E7,437434.0,1,025,S,550250132011,+43.2405970,-089.5523324,G5030,Block Group 1,55,013201,2022,0.8117017671547991,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000067,715627.0,0.0,1,025,S,550250005051,+43.0270908,-089.4934216,G5030,Block Group 1,55,000505,2022,0.6570503413488175,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006d,1.5520305E7,56815.0,1,025,S,550250114071,+43.0579078,-089.2633050,G5030,Block Group 1,55,011407,2022,0.7384163895515897,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006e,3788113.0,7501.0,1,025,S,550250014051,+43.0112806,-089.4093098,G5030,Block Group 1,55,001405,2022,0.6854682859770488,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000070,2143395.0,8875.0,1,025,S,550250014041,+43.0210566,-089.4400455,G5030,Block Group 1,55,001404,2022,0.634334742611232,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000075,4109743.0,80394.0,1,025,S,550250111041,+43.1306708,-089.5072153,G5030,Block Group 1,55,011104,2022,0.7104825956726301,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007c,1301422.0,0.0,1,025,S,550250026031,+43.1099772,-089.3059598,G5030,Block Group 1,55,002603,2022,0.5649995396124079,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007f,2291507.0,0.0,1,025,S,550250114061,+43.0953777,-089.2739721,G5030,Block Group 1,55,011406,2022,0.5767053784490014,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000081,2211275.0,0.0,1,025,S,550250114041,+43.1710330,-089.2757941,G5030,Block Group 1,55,011404,2022,0.572377622217324,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000084,349769.0,0.0,1,025,S,550250003011,+43.0726353,-089.4604777,G5030,Block Group 1,55,000301,2022,0.4424565428903401,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000087,4839924.0,0.0,1,025,S,550250120031,+43.0996558,-089.2234941,G5030,Block Group 1,55,012003,2022,0.687215599769827,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000089,1.2373269E7,19365.0,1,025,S,550250120041,+43.0884693,-089.1754883,G5030,Block Group 1,55,012004,2022,0.734570211496044,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008f,1849504.0,0.0,1,025,S,550250115041,+43.1906083,-089.2482047,G5030,Block Group 1,55,011504,2022,0.6392907730506174,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000090,3469350.0,0.0,1,025,S,550250125011,+42.9077317,-089.3807753,G5030,Block Group 1,55,012501,2022,0.6523761103142042,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000091,1.2505998E7,0.0,1,025,S,550250133011,+43.2478779,-089.3162327,G5030,Block Group 1,55,013301,2022,0.7461687338745825,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000092,4326828.0,186901.0,1,025,S,550250133021,+43.2548124,-089.3573555,G5030,Block Group 1,55,013302,2022,0.7265406494908101,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000093,2428535.0,2268.0,1,025,S,550250122021,+42.9358721,-089.2447550,G5030,Block Group 1,55,012202,2022,0.6824058076109514,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000096,50438.0,0.0,1,025,S,550250016061,+43.0719107,-089.3935190,G5030,Block Group 1,55,001606,2022,0.32782150359262574,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000098,69100.0,0.0,1,025,S,550250016041,+43.0754186,-089.3936677,G5030,Block Group 1,55,001604,2022,0.29357718621070156,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009a,2.1841631E7,5524.0,1,025,S,550250130001,+43.1380320,-089.6412619,G5030,Block Group 1,55,013000,2022,0.7720491456718324,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a0,522519.0,0.0,1,025,S,550250022001,+43.1256054,-089.3597430,G5030,Block Group 1,55,002200,2022,0.5364974224477449,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a2,1368720.0,0.0,1,025,S,550250002021,+43.0715386,-089.4926500,G5030,Block Group 1,55,000202,2022,0.6933206512328206,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a3,6.6113855E7,747628.0,1,025,S,550250121001,+42.8789552,-089.1855317,G5030,Block Group 1,55,012100,2022,0.8151085553201247,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a5,1.9529928E7,8459407.0,1,025,S,550250106001,+43.0108125,-089.3553680,G5030,Block Group 1,55,010600,2022,0.7741133730136599,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a6,1025098.0,0.0,1,025,S,550250115051,+43.1911172,-089.2192063,G5030,Block Group 1,55,011505,2022,0.5911770447242137,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ab,2.0464726E7,1795685.0,1,025,S,550250131001,+43.2028837,-089.8148415,G5030,Block Group 1,55,013100,2022,0.7799915806587916,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ae,779868.0,0.0,1,025,S,550250104001,+43.0586227,-089.3316146,G5030,Block Group 1,55,010400,2022,0.6137228535720063,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b0,2.731302E7,0.0,1,025,S,550250120021,+43.0145207,-089.1743398,G5030,Block Group 1,55,012002,2022,0.7958759496500695,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b3,7.4099129E7,21124.0,1,025,S,550250117001,+43.2441794,-089.1753233,G5030,Block Group 1,55,011700,2022,0.8059978646904413,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b5,685860.0,0.0,1,025,S,550250015011,+43.0467098,-089.3570843,G5030,Block Group 1,55,001501,2022,0.6545316284352746,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b7,6.6361875E7,289453.0,1,025,S,550250124001,+42.8827636,-089.4374520,G5030,Block Group 1,55,012400,2022,0.7880696823616397,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b9,1071903.0,0.0,1,025,S,550250013001,+43.0544707,-089.3887949,G5030,Block Group 1,55,001300,2022,0.5508001723989433,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ba,539672.0,1991.0,1,025,S,550250014011,+43.0428048,-089.3903858,G5030,Block Group 1,55,001401,2022,0.5304256461475757,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c0,827608.0,3604.0,1,025,S,550250015021,+43.0351913,-089.3834728,G5030,Block Group 1,55,001502,2022,0.4849563702076157,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c3,607898.0,1617.0,1,025,S,550250020001,+43.1040466,-089.3349658,G5030,Block Group 1,55,002000,2022,0.5324009346420456,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c7,1182995.0,308.0,1,025,S,550250021001,+43.1096300,-089.3526747,G5030,Block Group 1,55,002100,2022,0.4805584540566035,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000cb,805008.0,0.0,1,025,S,550250023011,+43.1375008,-089.3820270,G5030,Block Group 1,55,002301,2022,0.638885163587666,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000cd,618845.0,0.0,1,025,S,550250024011,+43.1443550,-089.3779603,G5030,Block Group 1,55,002401,2022,0.6620558646009963,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d0,814954.0,6933.0,1,025,S,550250026011,+43.1119478,-089.3222936,G5030,Block Group 1,55,002601,2022,0.5159320974587647,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d2,783289.0,0.0,1,025,S,550250030011,+43.0954745,-089.2917742,G5030,Block Group 1,55,003001,2022,0.6842214769214461,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d6,817001.0,0.0,1,025,S,550250030021,+43.1018247,-089.2939416,G5030,Block Group 1,55,003002,2022,0.6509758015380529,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d8,773290.0,0.0,1,025,S,550250031001,+43.0811027,-089.2963669,G5030,Block Group 1,55,003100,2022,0.6588434456813232,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000da,3471972.0,0.0,1,025,S,550250115061,+43.1639989,-089.2534742,G5030,Block Group 1,55,011506,2022,0.6012575097137683,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000dc,9301573.0,33039.0,1,025,S,550250116001,+43.2163245,-089.1983412,G5030,Block Group 1,55,011600,2022,0.7060226413962875,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000de,3.5620339E7,60390.0,1,025,S,550250119001,+43.0722891,-089.0991031,G5030,Block Group 1,55,011900,2022,0.7937684635324438,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e1,1.0132759E7,615837.0,1,025,S,550250122011,+42.9275078,-089.1942303,G5030,Block Group 1,55,012201,2022,0.7294131183461975,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e4,9526960.0,252387.0,1,025,S,550250123001,+42.8952645,-089.2394837,G5030,Block Group 1,55,012300,2022,0.7682606158778966,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ec,1392472.0,2961.0,1,025,S,550250110001,+43.0919938,-089.4977179,G5030,Block Group 1,55,011000,2022,0.5666467633793757,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ed,4003871.0,0.0,1,025,S,550250113011,+43.1841432,-089.4774579,G5030,Block Group 1,55,011301,2022,0.7050181763108841,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ee,1598072.0,0.0,1,025,S,550250113021,+43.1804488,-089.4491942,G5030,Block Group 1,55,011302,2022,0.6223997018361832,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f0,72925.0,0.0,1,025,S,550250016031,+43.0726171,-089.3972200,G5030,Block Group 1,55,001603,2022,0.25911650678410836,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f1,128189.0,0.0,1,025,S,550250016051,+43.0688942,-089.3903356,G5030,Block Group 1,55,001605,2022,0.3409148982186723,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f2,1.0926846E7,116335.0,1,025,S,550250137001,+42.9783816,-089.5634776,G5030,Block Group 1,55,013700,2022,0.6986817054869533,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f4,2563570.0,25103.0,1,025,S,550250004081,+43.0578771,-089.4854465,G5030,Block Group 1,55,000408,2022,0.418087124007177,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f5,1936885.0,0.0,1,025,S,550250004061,+43.0386708,-089.5255205,G5030,Block Group 1,55,000406,2022,0.6599670381306498,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f7,1894134.0,0.0,1,025,S,550250109031,+43.0374719,-089.5406553,G5030,Block Group 1,55,010903,2022,0.6108103872310865,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f9,2481766.0,4690.0,1,025,S,550250107011,+43.0083010,-089.4514029,G5030,Block Group 1,55,010701,2022,0.6254896419090457,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fa,599339.0,0.0,1,025,S,550250011021,+43.0755596,-089.4054705,G5030,Block Group 1,55,001102,2022,0.4295242126861604,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fb,60201.0,0.0,1,025,S,550250011011,+43.0683663,-089.4080895,G5030,Block Group 1,55,001101,2022,0.3106421892518739,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ff,1.5051491E7,320062.0,1,025,S,550250125021,+42.9530767,-089.3998879,G5030,Block Group 1,55,012502,2022,0.7825750235340846,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000100,3283393.0,0.0,1,025,S,550250105011,+43.0345052,-089.2766066,G5030,Block Group 1,55,010501,2022,0.6561267314569381,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000106,3817141.0,0.0,1,025,S,550250026021,+43.1394584,-089.3172745,G5030,Block Group 1,55,002602,2022,0.7054144367148041,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010b,2365237.0,57729.0,1,025,S,550250032001,+43.0812626,-089.4325544,G5030,Block Group 1,55,003200,2022,0.6238887294139909,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010c,628204.0,0.0,1,025,S,550250101001,+43.0790778,-089.4405815,G5030,Block Group 1,55,010100,2022,0.6443198417366112,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010e,1810371.0,3967.0,1,025,S,550250102001,+43.1173985,-089.3710499,G5030,Block Group 1,55,010200,2022,0.70615215655928,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010f,1338207.0,16710.0,1,025,S,550250103001,+43.0653307,-089.3402702,G5030,Block Group 1,55,010300,2022,0.6640169852137625,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000112,5.1699949E7,450052.0,1,025,S,550250118001,+43.2194130,-089.0224335,G5030,Block Group 1,55,011800,2022,0.8047753036562124,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000114,1.47002322E8,12345.0,1,025,S,550250127001,+43.0445118,-089.7883053,G5030,Block Group 1,55,012700,2022,0.7900489710257322,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000115,6.2638799E7,3968809.0,1,025,S,550250129001,+43.2555244,-089.6510963,G5030,Block Group 1,55,012900,2022,0.7994738487197625,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000011c,795794.0,0.0,1,025,S,550250111011,+43.1064084,-089.5040316,G5030,Block Group 1,55,011101,2022,0.5709562781644392,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000122,445513.0,49227.0,1,025,S,550250018021,+43.0902917,-089.3726595,G5030,Block Group 1,55,001802,2022,0.5829524180297279,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000123,345695.0,0.0,1,025,S,550250018041,+43.0962783,-089.3659531,G5030,Block Group 1,55,001804,2022,0.5246356343643049,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000124,1325485.0,0.0,1,025,S,550250024021,+43.1379810,-089.3590670,G5030,Block Group 1,55,002402,2022,0.6667411193668003,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000127,1253455.0,2963.0,1,025,S,550250029001,+43.0660857,-089.3206349,G5030,Block Group 1,55,002900,2022,0.6227270828920785,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000012c,5351238.0,1520166.0,1,025,S,550250014021,+43.0468143,-089.4193614,G5030,Block Group 1,55,001402,2022,0.6728320428166102,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000012f,1.72731826E8,14143.0,1,025,S,550250126001,+42.9070672,-089.7433404,G5030,Block Group 1,55,012600,2022,0.7909005125189588,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000130,201541.0,0.0,1,025,S,550250009021,+43.0714461,-089.4157513,G5030,Block Group 1,55,000902,2022,0.48184614023123457,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000137,3254428.0,0.0,1,025,S,550250023021,+43.1376482,-089.4003515,G5030,Block Group 1,55,002302,2022,0.7010633633139038,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000138,1205809.0,0.0,1,025,S,550250004011,+43.0550833,-089.4457665,G5030,Block Group 1,55,000401,2022,0.6359307649176873,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000139,582962.0,0.0,1,025,S,550250004071,+43.0356540,-089.4931419,G5030,Block Group 1,55,000407,2022,0.6309309472562528,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000013a,710716.0,0.0,1,025,S,550250027001,+43.0926530,-089.3178841,G5030,Block Group 1,55,002700,2022,0.5709780780053479,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000013d,1012661.0,0.0,1,025,S,550250028001,+43.0793979,-089.3163408,G5030,Block Group 1,55,002800,2022,0.637076938449475,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000013e,1030969.0,0.0,1,025,S,550250001001,+43.0871407,-089.4797499,G5030,Block Group 1,55,000100,2022,0.6409494009032243,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000013f,1064530.0,3089.0,1,025,S,550250002011,+43.0686807,-089.4740797,G5030,Block Group 1,55,000201,2022,0.6573178760330841,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000142,829471.0,0.0,1,025,S,550250002041,+43.0686361,-089.5056537,G5030,Block Group 1,55,000204,2022,0.5591560191034154,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000143,1055893.0,22849.0,1,025,S,550250002051,+43.0841375,-089.5158380,G5030,Block Group 1,55,000205,2022,0.6499953453286971,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000144,8774637.0,0.0,1,025,S,550250025001,+43.1357510,-089.3386398,G5030,Block Group 1,55,002500,2022,0.5396697355950905,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000145,1085452.0,0.0,1,025,S,550250004021,+43.0571847,-089.4643723,G5030,Block Group 1,55,000402,2022,0.5706326296539945,"{""type"":""MultiPoint"",""coordinates"":[]}"
